Movie_ID,Actor_ID
796,215
1555,215
38,68
797,68
1556,68
39,553
798,553
1557,553
40,554
799,554
1558,554
41,211
800,211
1559,211
42,515
801,515
1560,515
43,555
802,555
1561,555
44,556
803,556
1562,556
45,557
804,557
1563,557
46,558
805,558
1564,558
47,559
806,559
1565,559
48,524
807,524
1566,524
49,560
808,560
1567,560
50,561
809,561
1568,561
51,427
810,427
1569,427
52,562
811,562
1570,562
53,239
812,239
1571,239
54,19
813,19
1572,19
55,563
814,563
1573,563
56,564
815,564
1574,564
57,565
816,565
1575,565
58,566
817,566
1576,566
59,567
818,567
1577,567
60,568
819,568
1578,568
61,182
820,182
1579,182
62,569
821,569
1580,569
63,570
822,570
1581,570
64,571
823,571
1582,571
65,572
824,572
1583,572
66,573
825,573
1584,573
67,574
826,574
1585,574
68,575
827,575
1586,575
69,576
828,576
1587,576
70,477
829,477
1588,477
71,289
830,289
1589,289
72,292
831,292
1590,292
73,577
832,577
1591,577
74,71
833,71
1592,71
75,73
834,73
1593,73
76,578
835,578
1594,578
77,579
836,579
1595,579
78,580
837,580
1596,580
79,581
838,581
1597,581
80,582
839,582
1598,582
81,18
840,18
1599,18
82,536
841,536
1600,536
83,583
842,583
1601,583
84,584
843,584
1602,584
85,71
844,71
1603,71
86,585
845,585
1604,585
87,64
846,64
1605,64
88,586
847,586
1606,586
89,177
848,177
1607,177
90,73
849,73
1608,73
91,587
850,587
1609,587
92,564
851,564
1610,564
93,571
852,571
1611,571
94,588
853,588
1612,588
95,319
854,319
1613,319
96,466
855,466
1614,466
97,78
856,78
1615,78
98,64
857,64
1616,64
99,589
858,589
1617,589
100,590
859,590
1618,590
101,591
860,591
1619,591
102,592
861,592
1620,592
103,593
862,593
1621,593
104,594
863,594
1622,594
105,595
864,595
1623,595
106,595
865,595
1624,595
107,39
866,39
1625,39
108,596
867,596
1626,596
109,597
868,597
1627,597
110,137
869,137
1628,137
111,598
870,598
1629,598
112,397
871,397
1630,397
113,599
872,599
1631,599
114,600
873,600
1632,600
115,219
874,219
1633,219
116,601
875,601
1634,601
117,6
876,6
1635,6
118,517
877,517
1636,517
119,370
878,370
1637,370
120,602
879,602
1638,602
121,603
880,603
1639,603
122,374
881,374
1640,374
123,604
882,604
1641,604
124,605
883,605
1642,605
125,458
884,458
1643,458
126,606
885,606
1644,606
127,607
886,607
1645,607
128,608
887,608
1646,608
129,324
888,324
1647,324
130,609
889,609
1648,609
131,610
890,610
1649,610
132,611
891,611
1650,611
133,35
892,35
1651,35
134,363
893,363
1652,363
135,429
894,429
1653,429
136,329
895,329
1654,329
137,612
896,612
1655,612
138,613
897,613
1656,613
139,614
898,614
1657,614
140,615
899,615
1658,615
141,616
900,616
1659,616
142,617
901,617
1660,617
143,618
902,618
1661,618
144,619
903,619
1662,619
145,620
904,620
1663,620
146,621
905,621
1664,621
147,622
906,622
1665,622
148,137
907,137
1666,137
149,256
908,256
1667,256
150,623
909,623
1668,623
151,169
910,169
1669,169
152,624
911,624
1670,624
153,625
912,625
1671,625
154,626
913,626
1672,626
155,627
914,627
1673,627
156,628
915,628
1674,628
157,629
916,629
1675,629
158,630
917,630
1676,630
159,631
918,631
1677,631
160,68
919,68
1678,68
161,632
920,632
1679,632
162,236
921,236
1680,236
163,633
922,633
1681,633
164,124
923,124
1682,124
165,35
924,35
1683,35
166,634
925,634
1684,634
167,635
926,635
1685,635
168,31
927,31
1686,31
169,636
928,636
1687,636
170,33
929,33
1688,33
171,637
930,637
1689,637
172,504
931,504
1690,504
173,575
932,575
1691,575
174,638
933,638
1692,638
175,639
934,639
1693,639
176,640
935,640
1694,640
177,641
936,641
1695,641
178,80
937,80
1696,80
179,642
938,642
1697,642
180,643
939,643
1698,643
181,644
940,644
1699,644
182,645
941,645
1700,645
183,646
942,646
1701,646
184,647
943,647
1702,647
185,648
944,648
1703,648
186,649
945,649
1704,649
187,650
946,650
1705,650
188,651
947,651
1706,651
189,652
948,652
1707,652
190,653
949,653
1708,653
191,654
950,654
1709,654
192,655
951,655
1710,655
193,656
952,656
1711,656
194,657
953,657
1712,657
195,243
954,243
1713,243
196,658
955,658
1714,658
197,659
956,659
1715,659
198,660
957,660
1716,660
199,661
958,661
1717,661
200,490
959,490
1718,490
201,662
960,662
1719,662
202,663
961,663
1720,663
203,431
962,431
1721,431
204,664
963,664
1722,664
205,665
964,665
1723,665
206,666
965,666
1724,666
207,667
966,667
1725,667
208,668
967,668
1726,668
209,669
968,669
1727,669
210,670
969,670
1728,670
211,671
970,671
1729,671
212,672
971,672
1730,672
213,673
972,673
1731,673
214,34
973,34
1732,34
215,473
974,473
1733,473
216,674
975,674
1734,674
217,675
976,675
1735,675
218,439
977,439
1736,439
219,676
978,676
1737,676
220,677
979,677
1738,677
221,678
980,678
1739,678
222,679
981,679
1740,679
223,257
982,257
1741,257
224,203
983,203
1742,203
225,574
984,574
1743,574
226,217
985,217
1744,217
227,171
986,171
1745,171
228,680
987,680
1746,680
229,681
988,681
1747,681
230,207
989,207
1748,207
231,682
990,682
1749,682
232,683
991,683
1750,683
233,491
992,491
1751,491
234,684
993,684
1752,684
235,52
994,52
1753,52
236,507
995,507
1754,507
237,456
996,456
1755,456
238,685
997,685
1756,685
239,686
998,686
1757,686
240,687
999,687
1758,687
241,688
1000,688
1759,688
242,689
1001,689
1760,689
243,690
1002,690
1761,690
244,691
1003,691
1762,691
245,236
1004,236
1763,236
246,363
1005,363
1764,363
247,327
1006,327
1765,327
248,692
1007,692
1766,692
249,292
1008,292
1767,292
250,198
1009,198
1768,198
251,693
1010,693
1769,693
252,515
1011,515
1770,515
253,171
1012,171
1771,171
254,422
1013,422
1772,422
255,694
1014,694
1773,694
256,419
1015,419
1774,419
257,695
1016,695
1775,695
258,696
1017,696
1776,696
259,697
1018,697
1777,697
260,439
1019,439
1778,439
261,504
1020,504
1779,504
262,698
1021,698
1780,698
263,699
1022,699
1781,699
264,700
1023,700
1782,700
265,701
1024,701
1783,701
266,333
1025,333
1784,333
267,456
1026,456
1785,456
268,382
1027,382
1786,382
269,129
1028,129
1787,129
270,702
1029,702
1788,702
271,28
1030,28
1789,28
272,196
1031,196
1790,196
273,703
1032,703
1791,703
274,704
1033,704
1792,704
275,705
1034,705
1793,705
276,68
